************* Start runs/SurveySite_training_testing *************
Processing SurveySite dataset...
=========================
TRIAL: 0/10
=========================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
      BatchNorm2d-57          [-1, 192, 28, 28]             384
             ReLU-58          [-1, 192, 28, 28]               0
           Conv2d-59          [-1, 128, 28, 28]          24,576
      BatchNorm2d-60          [-1, 128, 28, 28]             256
             ReLU-61          [-1, 128, 28, 28]               0
           Conv2d-62           [-1, 32, 28, 28]          36,864
      BatchNorm2d-63          [-1, 224, 28, 28]             448
             ReLU-64          [-1, 224, 28, 28]               0
           Conv2d-65          [-1, 128, 28, 28]          28,672
      BatchNorm2d-66          [-1, 128, 28, 28]             256
             ReLU-67          [-1, 128, 28, 28]               0
           Conv2d-68           [-1, 32, 28, 28]          36,864
      BatchNorm2d-69          [-1, 256, 28, 28]             512
             ReLU-70          [-1, 256, 28, 28]               0
           Conv2d-71          [-1, 128, 28, 28]          32,768
      BatchNorm2d-72          [-1, 128, 28, 28]             256
             ReLU-73          [-1, 128, 28, 28]               0
           Conv2d-74           [-1, 32, 28, 28]          36,864
      BatchNorm2d-75          [-1, 288, 28, 28]             576
             ReLU-76          [-1, 288, 28, 28]               0
           Conv2d-77          [-1, 128, 28, 28]          36,864
      BatchNorm2d-78          [-1, 128, 28, 28]             256
             ReLU-79          [-1, 128, 28, 28]               0
           Conv2d-80           [-1, 32, 28, 28]          36,864
      BatchNorm2d-81          [-1, 320, 28, 28]             640
             ReLU-82          [-1, 320, 28, 28]               0
           Conv2d-83          [-1, 128, 28, 28]          40,960
      BatchNorm2d-84          [-1, 128, 28, 28]             256
             ReLU-85          [-1, 128, 28, 28]               0
           Conv2d-86           [-1, 32, 28, 28]          36,864
      BatchNorm2d-87          [-1, 352, 28, 28]             704
             ReLU-88          [-1, 352, 28, 28]               0
           Conv2d-89          [-1, 128, 28, 28]          45,056
      BatchNorm2d-90          [-1, 128, 28, 28]             256
             ReLU-91          [-1, 128, 28, 28]               0
           Conv2d-92           [-1, 32, 28, 28]          36,864
      BatchNorm2d-93          [-1, 384, 28, 28]             768
             ReLU-94          [-1, 384, 28, 28]               0
           Conv2d-95          [-1, 128, 28, 28]          49,152
      BatchNorm2d-96          [-1, 128, 28, 28]             256
             ReLU-97          [-1, 128, 28, 28]               0
           Conv2d-98           [-1, 32, 28, 28]          36,864
      BatchNorm2d-99          [-1, 416, 28, 28]             832
            ReLU-100          [-1, 416, 28, 28]               0
          Conv2d-101          [-1, 128, 28, 28]          53,248
     BatchNorm2d-102          [-1, 128, 28, 28]             256
            ReLU-103          [-1, 128, 28, 28]               0
          Conv2d-104           [-1, 32, 28, 28]          36,864
     BatchNorm2d-105          [-1, 448, 28, 28]             896
            ReLU-106          [-1, 448, 28, 28]               0
          Conv2d-107          [-1, 128, 28, 28]          57,344
     BatchNorm2d-108          [-1, 128, 28, 28]             256
            ReLU-109          [-1, 128, 28, 28]               0
          Conv2d-110           [-1, 32, 28, 28]          36,864
     BatchNorm2d-111          [-1, 480, 28, 28]             960
            ReLU-112          [-1, 480, 28, 28]               0
          Conv2d-113          [-1, 128, 28, 28]          61,440
     BatchNorm2d-114          [-1, 128, 28, 28]             256
            ReLU-115          [-1, 128, 28, 28]               0
          Conv2d-116           [-1, 32, 28, 28]          36,864
     BatchNorm2d-117          [-1, 512, 28, 28]           1,024
            ReLU-118          [-1, 512, 28, 28]               0
          Conv2d-119          [-1, 256, 28, 28]         131,072
       AvgPool2d-120          [-1, 256, 14, 14]               0
     BatchNorm2d-121          [-1, 256, 14, 14]             512
            ReLU-122          [-1, 256, 14, 14]               0
          Conv2d-123          [-1, 128, 14, 14]          32,768
     BatchNorm2d-124          [-1, 128, 14, 14]             256
            ReLU-125          [-1, 128, 14, 14]               0
          Conv2d-126           [-1, 32, 14, 14]          36,864
     BatchNorm2d-127          [-1, 288, 14, 14]             576
            ReLU-128          [-1, 288, 14, 14]               0
          Conv2d-129          [-1, 128, 14, 14]          36,864
     BatchNorm2d-130          [-1, 128, 14, 14]             256
            ReLU-131          [-1, 128, 14, 14]               0
          Conv2d-132           [-1, 32, 14, 14]          36,864
     BatchNorm2d-133          [-1, 320, 14, 14]             640
            ReLU-134          [-1, 320, 14, 14]               0
          Conv2d-135          [-1, 128, 14, 14]          40,960
     BatchNorm2d-136          [-1, 128, 14, 14]             256
            ReLU-137          [-1, 128, 14, 14]               0
          Conv2d-138           [-1, 32, 14, 14]          36,864
     BatchNorm2d-139          [-1, 352, 14, 14]             704
            ReLU-140          [-1, 352, 14, 14]               0
          Conv2d-141          [-1, 128, 14, 14]          45,056
     BatchNorm2d-142          [-1, 128, 14, 14]             256
            ReLU-143          [-1, 128, 14, 14]               0
          Conv2d-144           [-1, 32, 14, 14]          36,864
     BatchNorm2d-145          [-1, 384, 14, 14]             768
            ReLU-146          [-1, 384, 14, 14]               0
          Conv2d-147          [-1, 128, 14, 14]          49,152
     BatchNorm2d-148          [-1, 128, 14, 14]             256
            ReLU-149          [-1, 128, 14, 14]               0
          Conv2d-150           [-1, 32, 14, 14]          36,864
     BatchNorm2d-151          [-1, 416, 14, 14]             832
            ReLU-152          [-1, 416, 14, 14]               0
          Conv2d-153          [-1, 128, 14, 14]          53,248
     BatchNorm2d-154          [-1, 128, 14, 14]             256
            ReLU-155          [-1, 128, 14, 14]               0
          Conv2d-156           [-1, 32, 14, 14]          36,864
     BatchNorm2d-157          [-1, 448, 14, 14]             896
            ReLU-158          [-1, 448, 14, 14]               0
          Conv2d-159          [-1, 128, 14, 14]          57,344
     BatchNorm2d-160          [-1, 128, 14, 14]             256
            ReLU-161          [-1, 128, 14, 14]               0
          Conv2d-162           [-1, 32, 14, 14]          36,864
     BatchNorm2d-163          [-1, 480, 14, 14]             960
            ReLU-164          [-1, 480, 14, 14]               0
          Conv2d-165          [-1, 128, 14, 14]          61,440
     BatchNorm2d-166          [-1, 128, 14, 14]             256
            ReLU-167          [-1, 128, 14, 14]               0
          Conv2d-168           [-1, 32, 14, 14]          36,864
     BatchNorm2d-169          [-1, 512, 14, 14]           1,024
            ReLU-170          [-1, 512, 14, 14]               0
          Conv2d-171          [-1, 128, 14, 14]          65,536
     BatchNorm2d-172          [-1, 128, 14, 14]             256
            ReLU-173          [-1, 128, 14, 14]               0
          Conv2d-174           [-1, 32, 14, 14]          36,864
     BatchNorm2d-175          [-1, 544, 14, 14]           1,088
            ReLU-176          [-1, 544, 14, 14]               0
          Conv2d-177          [-1, 128, 14, 14]          69,632
     BatchNorm2d-178          [-1, 128, 14, 14]             256
            ReLU-179          [-1, 128, 14, 14]               0
          Conv2d-180           [-1, 32, 14, 14]          36,864
     BatchNorm2d-181          [-1, 576, 14, 14]           1,152
            ReLU-182          [-1, 576, 14, 14]               0
          Conv2d-183          [-1, 128, 14, 14]          73,728
     BatchNorm2d-184          [-1, 128, 14, 14]             256
            ReLU-185          [-1, 128, 14, 14]               0
          Conv2d-186           [-1, 32, 14, 14]          36,864
     BatchNorm2d-187          [-1, 608, 14, 14]           1,216
            ReLU-188          [-1, 608, 14, 14]               0
          Conv2d-189          [-1, 128, 14, 14]          77,824
     BatchNorm2d-190          [-1, 128, 14, 14]             256
            ReLU-191          [-1, 128, 14, 14]               0
          Conv2d-192           [-1, 32, 14, 14]          36,864
     BatchNorm2d-193          [-1, 640, 14, 14]           1,280
            ReLU-194          [-1, 640, 14, 14]               0
          Conv2d-195          [-1, 128, 14, 14]          81,920
     BatchNorm2d-196          [-1, 128, 14, 14]             256
            ReLU-197          [-1, 128, 14, 14]               0
          Conv2d-198           [-1, 32, 14, 14]          36,864
     BatchNorm2d-199          [-1, 672, 14, 14]           1,344
            ReLU-200          [-1, 672, 14, 14]               0
          Conv2d-201          [-1, 128, 14, 14]          86,016
     BatchNorm2d-202          [-1, 128, 14, 14]             256
            ReLU-203          [-1, 128, 14, 14]               0
          Conv2d-204           [-1, 32, 14, 14]          36,864
     BatchNorm2d-205          [-1, 704, 14, 14]           1,408
            ReLU-206          [-1, 704, 14, 14]               0
          Conv2d-207          [-1, 128, 14, 14]          90,112
     BatchNorm2d-208          [-1, 128, 14, 14]             256
            ReLU-209          [-1, 128, 14, 14]               0
          Conv2d-210           [-1, 32, 14, 14]          36,864
     BatchNorm2d-211          [-1, 736, 14, 14]           1,472
            ReLU-212          [-1, 736, 14, 14]               0
          Conv2d-213          [-1, 128, 14, 14]          94,208
     BatchNorm2d-214          [-1, 128, 14, 14]             256
            ReLU-215          [-1, 128, 14, 14]               0
          Conv2d-216           [-1, 32, 14, 14]          36,864
     BatchNorm2d-217          [-1, 768, 14, 14]           1,536
            ReLU-218          [-1, 768, 14, 14]               0
          Conv2d-219          [-1, 128, 14, 14]          98,304
     BatchNorm2d-220          [-1, 128, 14, 14]             256
            ReLU-221          [-1, 128, 14, 14]               0
          Conv2d-222           [-1, 32, 14, 14]          36,864
     BatchNorm2d-223          [-1, 800, 14, 14]           1,600
            ReLU-224          [-1, 800, 14, 14]               0
          Conv2d-225          [-1, 128, 14, 14]         102,400
     BatchNorm2d-226          [-1, 128, 14, 14]             256
            ReLU-227          [-1, 128, 14, 14]               0
          Conv2d-228           [-1, 32, 14, 14]          36,864
     BatchNorm2d-229          [-1, 832, 14, 14]           1,664
            ReLU-230          [-1, 832, 14, 14]               0
          Conv2d-231          [-1, 128, 14, 14]         106,496
     BatchNorm2d-232          [-1, 128, 14, 14]             256
            ReLU-233          [-1, 128, 14, 14]               0
          Conv2d-234           [-1, 32, 14, 14]          36,864
     BatchNorm2d-235          [-1, 864, 14, 14]           1,728
            ReLU-236          [-1, 864, 14, 14]               0
          Conv2d-237          [-1, 128, 14, 14]         110,592
     BatchNorm2d-238          [-1, 128, 14, 14]             256
            ReLU-239          [-1, 128, 14, 14]               0
          Conv2d-240           [-1, 32, 14, 14]          36,864
     BatchNorm2d-241          [-1, 896, 14, 14]           1,792
            ReLU-242          [-1, 896, 14, 14]               0
          Conv2d-243          [-1, 128, 14, 14]         114,688
     BatchNorm2d-244          [-1, 128, 14, 14]             256
            ReLU-245          [-1, 128, 14, 14]               0
          Conv2d-246           [-1, 32, 14, 14]          36,864
     BatchNorm2d-247          [-1, 928, 14, 14]           1,856
            ReLU-248          [-1, 928, 14, 14]               0
          Conv2d-249          [-1, 128, 14, 14]         118,784
     BatchNorm2d-250          [-1, 128, 14, 14]             256
            ReLU-251          [-1, 128, 14, 14]               0
          Conv2d-252           [-1, 32, 14, 14]          36,864
     BatchNorm2d-253          [-1, 960, 14, 14]           1,920
            ReLU-254          [-1, 960, 14, 14]               0
          Conv2d-255          [-1, 128, 14, 14]         122,880
     BatchNorm2d-256          [-1, 128, 14, 14]             256
            ReLU-257          [-1, 128, 14, 14]               0
          Conv2d-258           [-1, 32, 14, 14]          36,864
     BatchNorm2d-259          [-1, 992, 14, 14]           1,984
            ReLU-260          [-1, 992, 14, 14]               0
          Conv2d-261          [-1, 128, 14, 14]         126,976
     BatchNorm2d-262          [-1, 128, 14, 14]             256
            ReLU-263          [-1, 128, 14, 14]               0
          Conv2d-264           [-1, 32, 14, 14]          36,864
     BatchNorm2d-265         [-1, 1024, 14, 14]           2,048
            ReLU-266         [-1, 1024, 14, 14]               0
          Conv2d-267          [-1, 128, 14, 14]         131,072
     BatchNorm2d-268          [-1, 128, 14, 14]             256
            ReLU-269          [-1, 128, 14, 14]               0
          Conv2d-270           [-1, 32, 14, 14]          36,864
     BatchNorm2d-271         [-1, 1056, 14, 14]           2,112
            ReLU-272         [-1, 1056, 14, 14]               0
          Conv2d-273          [-1, 128, 14, 14]         135,168
     BatchNorm2d-274          [-1, 128, 14, 14]             256
            ReLU-275          [-1, 128, 14, 14]               0
          Conv2d-276           [-1, 32, 14, 14]          36,864
     BatchNorm2d-277         [-1, 1088, 14, 14]           2,176
            ReLU-278         [-1, 1088, 14, 14]               0
          Conv2d-279          [-1, 128, 14, 14]         139,264
     BatchNorm2d-280          [-1, 128, 14, 14]             256
            ReLU-281          [-1, 128, 14, 14]               0
          Conv2d-282           [-1, 32, 14, 14]          36,864
     BatchNorm2d-283         [-1, 1120, 14, 14]           2,240
            ReLU-284         [-1, 1120, 14, 14]               0
          Conv2d-285          [-1, 128, 14, 14]         143,360
     BatchNorm2d-286          [-1, 128, 14, 14]             256
            ReLU-287          [-1, 128, 14, 14]               0
          Conv2d-288           [-1, 32, 14, 14]          36,864
     BatchNorm2d-289         [-1, 1152, 14, 14]           2,304
            ReLU-290         [-1, 1152, 14, 14]               0
          Conv2d-291          [-1, 128, 14, 14]         147,456
     BatchNorm2d-292          [-1, 128, 14, 14]             256
            ReLU-293          [-1, 128, 14, 14]               0
          Conv2d-294           [-1, 32, 14, 14]          36,864
     BatchNorm2d-295         [-1, 1184, 14, 14]           2,368
            ReLU-296         [-1, 1184, 14, 14]               0
          Conv2d-297          [-1, 128, 14, 14]         151,552
     BatchNorm2d-298          [-1, 128, 14, 14]             256
            ReLU-299          [-1, 128, 14, 14]               0
          Conv2d-300           [-1, 32, 14, 14]          36,864
     BatchNorm2d-301         [-1, 1216, 14, 14]           2,432
            ReLU-302         [-1, 1216, 14, 14]               0
          Conv2d-303          [-1, 128, 14, 14]         155,648
     BatchNorm2d-304          [-1, 128, 14, 14]             256
            ReLU-305          [-1, 128, 14, 14]               0
          Conv2d-306           [-1, 32, 14, 14]          36,864
     BatchNorm2d-307         [-1, 1248, 14, 14]           2,496
            ReLU-308         [-1, 1248, 14, 14]               0
          Conv2d-309          [-1, 128, 14, 14]         159,744
     BatchNorm2d-310          [-1, 128, 14, 14]             256
            ReLU-311          [-1, 128, 14, 14]               0
          Conv2d-312           [-1, 32, 14, 14]          36,864
     BatchNorm2d-313         [-1, 1280, 14, 14]           2,560
            ReLU-314         [-1, 1280, 14, 14]               0
          Conv2d-315          [-1, 640, 14, 14]         819,200
       AvgPool2d-316            [-1, 640, 7, 7]               0
     BatchNorm2d-317            [-1, 640, 7, 7]           1,280
            ReLU-318            [-1, 640, 7, 7]               0
          Conv2d-319            [-1, 128, 7, 7]          81,920
     BatchNorm2d-320            [-1, 128, 7, 7]             256
            ReLU-321            [-1, 128, 7, 7]               0
          Conv2d-322             [-1, 32, 7, 7]          36,864
     BatchNorm2d-323            [-1, 672, 7, 7]           1,344
            ReLU-324            [-1, 672, 7, 7]               0
          Conv2d-325            [-1, 128, 7, 7]          86,016
     BatchNorm2d-326            [-1, 128, 7, 7]             256
            ReLU-327            [-1, 128, 7, 7]               0
          Conv2d-328             [-1, 32, 7, 7]          36,864
     BatchNorm2d-329            [-1, 704, 7, 7]           1,408
            ReLU-330            [-1, 704, 7, 7]               0
          Conv2d-331            [-1, 128, 7, 7]          90,112
     BatchNorm2d-332            [-1, 128, 7, 7]             256
            ReLU-333            [-1, 128, 7, 7]               0
          Conv2d-334             [-1, 32, 7, 7]          36,864
     BatchNorm2d-335            [-1, 736, 7, 7]           1,472
            ReLU-336            [-1, 736, 7, 7]               0
          Conv2d-337            [-1, 128, 7, 7]          94,208
     BatchNorm2d-338            [-1, 128, 7, 7]             256
            ReLU-339            [-1, 128, 7, 7]               0
          Conv2d-340             [-1, 32, 7, 7]          36,864
     BatchNorm2d-341            [-1, 768, 7, 7]           1,536
            ReLU-342            [-1, 768, 7, 7]               0
          Conv2d-343            [-1, 128, 7, 7]          98,304
     BatchNorm2d-344            [-1, 128, 7, 7]             256
            ReLU-345            [-1, 128, 7, 7]               0
          Conv2d-346             [-1, 32, 7, 7]          36,864
     BatchNorm2d-347            [-1, 800, 7, 7]           1,600
            ReLU-348            [-1, 800, 7, 7]               0
          Conv2d-349            [-1, 128, 7, 7]         102,400
     BatchNorm2d-350            [-1, 128, 7, 7]             256
            ReLU-351            [-1, 128, 7, 7]               0
          Conv2d-352             [-1, 32, 7, 7]          36,864
     BatchNorm2d-353            [-1, 832, 7, 7]           1,664
            ReLU-354            [-1, 832, 7, 7]               0
          Conv2d-355            [-1, 128, 7, 7]         106,496
     BatchNorm2d-356            [-1, 128, 7, 7]             256
            ReLU-357            [-1, 128, 7, 7]               0
          Conv2d-358             [-1, 32, 7, 7]          36,864
     BatchNorm2d-359            [-1, 864, 7, 7]           1,728
            ReLU-360            [-1, 864, 7, 7]               0
          Conv2d-361            [-1, 128, 7, 7]         110,592
     BatchNorm2d-362            [-1, 128, 7, 7]             256
            ReLU-363            [-1, 128, 7, 7]               0
          Conv2d-364             [-1, 32, 7, 7]          36,864
     BatchNorm2d-365            [-1, 896, 7, 7]           1,792
            ReLU-366            [-1, 896, 7, 7]               0
          Conv2d-367            [-1, 128, 7, 7]         114,688
     BatchNorm2d-368            [-1, 128, 7, 7]             256
            ReLU-369            [-1, 128, 7, 7]               0
          Conv2d-370             [-1, 32, 7, 7]          36,864
     BatchNorm2d-371            [-1, 928, 7, 7]           1,856
            ReLU-372            [-1, 928, 7, 7]               0
          Conv2d-373            [-1, 128, 7, 7]         118,784
     BatchNorm2d-374            [-1, 128, 7, 7]             256
            ReLU-375            [-1, 128, 7, 7]               0
          Conv2d-376             [-1, 32, 7, 7]          36,864
     BatchNorm2d-377            [-1, 960, 7, 7]           1,920
            ReLU-378            [-1, 960, 7, 7]               0
          Conv2d-379            [-1, 128, 7, 7]         122,880
     BatchNorm2d-380            [-1, 128, 7, 7]             256
            ReLU-381            [-1, 128, 7, 7]               0
          Conv2d-382             [-1, 32, 7, 7]          36,864
     BatchNorm2d-383            [-1, 992, 7, 7]           1,984
            ReLU-384            [-1, 992, 7, 7]               0
          Conv2d-385            [-1, 128, 7, 7]         126,976
     BatchNorm2d-386            [-1, 128, 7, 7]             256
            ReLU-387            [-1, 128, 7, 7]               0
          Conv2d-388             [-1, 32, 7, 7]          36,864
     BatchNorm2d-389           [-1, 1024, 7, 7]           2,048
            ReLU-390           [-1, 1024, 7, 7]               0
          Conv2d-391            [-1, 128, 7, 7]         131,072
     BatchNorm2d-392            [-1, 128, 7, 7]             256
            ReLU-393            [-1, 128, 7, 7]               0
          Conv2d-394             [-1, 32, 7, 7]          36,864
     BatchNorm2d-395           [-1, 1056, 7, 7]           2,112
            ReLU-396           [-1, 1056, 7, 7]               0
          Conv2d-397            [-1, 128, 7, 7]         135,168
     BatchNorm2d-398            [-1, 128, 7, 7]             256
            ReLU-399            [-1, 128, 7, 7]               0
          Conv2d-400             [-1, 32, 7, 7]          36,864
     BatchNorm2d-401           [-1, 1088, 7, 7]           2,176
            ReLU-402           [-1, 1088, 7, 7]               0
          Conv2d-403            [-1, 128, 7, 7]         139,264
     BatchNorm2d-404            [-1, 128, 7, 7]             256
            ReLU-405            [-1, 128, 7, 7]               0
          Conv2d-406             [-1, 32, 7, 7]          36,864
     BatchNorm2d-407           [-1, 1120, 7, 7]           2,240
            ReLU-408           [-1, 1120, 7, 7]               0
          Conv2d-409            [-1, 128, 7, 7]         143,360
     BatchNorm2d-410            [-1, 128, 7, 7]             256
            ReLU-411            [-1, 128, 7, 7]               0
          Conv2d-412             [-1, 32, 7, 7]          36,864
     BatchNorm2d-413           [-1, 1152, 7, 7]           2,304
            ReLU-414           [-1, 1152, 7, 7]               0
          Conv2d-415            [-1, 128, 7, 7]         147,456
     BatchNorm2d-416            [-1, 128, 7, 7]             256
            ReLU-417            [-1, 128, 7, 7]               0
          Conv2d-418             [-1, 32, 7, 7]          36,864
     BatchNorm2d-419           [-1, 1184, 7, 7]           2,368
            ReLU-420           [-1, 1184, 7, 7]               0
          Conv2d-421            [-1, 128, 7, 7]         151,552
     BatchNorm2d-422            [-1, 128, 7, 7]             256
            ReLU-423            [-1, 128, 7, 7]               0
          Conv2d-424             [-1, 32, 7, 7]          36,864
     BatchNorm2d-425           [-1, 1216, 7, 7]           2,432
            ReLU-426           [-1, 1216, 7, 7]               0
          Conv2d-427            [-1, 128, 7, 7]         155,648
     BatchNorm2d-428            [-1, 128, 7, 7]             256
            ReLU-429            [-1, 128, 7, 7]               0
          Conv2d-430             [-1, 32, 7, 7]          36,864
     BatchNorm2d-431           [-1, 1248, 7, 7]           2,496
            ReLU-432           [-1, 1248, 7, 7]               0
          Conv2d-433            [-1, 128, 7, 7]         159,744
     BatchNorm2d-434            [-1, 128, 7, 7]             256
            ReLU-435            [-1, 128, 7, 7]               0
          Conv2d-436             [-1, 32, 7, 7]          36,864
     BatchNorm2d-437           [-1, 1280, 7, 7]           2,560
            ReLU-438           [-1, 1280, 7, 7]               0
          Conv2d-439            [-1, 128, 7, 7]         163,840
     BatchNorm2d-440            [-1, 128, 7, 7]             256
            ReLU-441            [-1, 128, 7, 7]               0
          Conv2d-442             [-1, 32, 7, 7]          36,864
     BatchNorm2d-443           [-1, 1312, 7, 7]           2,624
            ReLU-444           [-1, 1312, 7, 7]               0
          Conv2d-445            [-1, 128, 7, 7]         167,936
     BatchNorm2d-446            [-1, 128, 7, 7]             256
            ReLU-447            [-1, 128, 7, 7]               0
          Conv2d-448             [-1, 32, 7, 7]          36,864
     BatchNorm2d-449           [-1, 1344, 7, 7]           2,688
            ReLU-450           [-1, 1344, 7, 7]               0
          Conv2d-451            [-1, 128, 7, 7]         172,032
     BatchNorm2d-452            [-1, 128, 7, 7]             256
            ReLU-453            [-1, 128, 7, 7]               0
          Conv2d-454             [-1, 32, 7, 7]          36,864
     BatchNorm2d-455           [-1, 1376, 7, 7]           2,752
            ReLU-456           [-1, 1376, 7, 7]               0
          Conv2d-457            [-1, 128, 7, 7]         176,128
     BatchNorm2d-458            [-1, 128, 7, 7]             256
            ReLU-459            [-1, 128, 7, 7]               0
          Conv2d-460             [-1, 32, 7, 7]          36,864
     BatchNorm2d-461           [-1, 1408, 7, 7]           2,816
            ReLU-462           [-1, 1408, 7, 7]               0
          Conv2d-463            [-1, 128, 7, 7]         180,224
     BatchNorm2d-464            [-1, 128, 7, 7]             256
            ReLU-465            [-1, 128, 7, 7]               0
          Conv2d-466             [-1, 32, 7, 7]          36,864
     BatchNorm2d-467           [-1, 1440, 7, 7]           2,880
            ReLU-468           [-1, 1440, 7, 7]               0
          Conv2d-469            [-1, 128, 7, 7]         184,320
     BatchNorm2d-470            [-1, 128, 7, 7]             256
            ReLU-471            [-1, 128, 7, 7]               0
          Conv2d-472             [-1, 32, 7, 7]          36,864
     BatchNorm2d-473           [-1, 1472, 7, 7]           2,944
            ReLU-474           [-1, 1472, 7, 7]               0
          Conv2d-475            [-1, 128, 7, 7]         188,416
     BatchNorm2d-476            [-1, 128, 7, 7]             256
            ReLU-477            [-1, 128, 7, 7]               0
          Conv2d-478             [-1, 32, 7, 7]          36,864
     BatchNorm2d-479           [-1, 1504, 7, 7]           3,008
            ReLU-480           [-1, 1504, 7, 7]               0
          Conv2d-481            [-1, 128, 7, 7]         192,512
     BatchNorm2d-482            [-1, 128, 7, 7]             256
            ReLU-483            [-1, 128, 7, 7]               0
          Conv2d-484             [-1, 32, 7, 7]          36,864
     BatchNorm2d-485           [-1, 1536, 7, 7]           3,072
            ReLU-486           [-1, 1536, 7, 7]               0
          Conv2d-487            [-1, 128, 7, 7]         196,608
     BatchNorm2d-488            [-1, 128, 7, 7]             256
            ReLU-489            [-1, 128, 7, 7]               0
          Conv2d-490             [-1, 32, 7, 7]          36,864
     BatchNorm2d-491           [-1, 1568, 7, 7]           3,136
            ReLU-492           [-1, 1568, 7, 7]               0
          Conv2d-493            [-1, 128, 7, 7]         200,704
     BatchNorm2d-494            [-1, 128, 7, 7]             256
            ReLU-495            [-1, 128, 7, 7]               0
          Conv2d-496             [-1, 32, 7, 7]          36,864
     BatchNorm2d-497           [-1, 1600, 7, 7]           3,200
            ReLU-498           [-1, 1600, 7, 7]               0
          Conv2d-499            [-1, 128, 7, 7]         204,800
     BatchNorm2d-500            [-1, 128, 7, 7]             256
            ReLU-501            [-1, 128, 7, 7]               0
          Conv2d-502             [-1, 32, 7, 7]          36,864
     BatchNorm2d-503           [-1, 1632, 7, 7]           3,264
            ReLU-504           [-1, 1632, 7, 7]               0
          Conv2d-505            [-1, 128, 7, 7]         208,896
     BatchNorm2d-506            [-1, 128, 7, 7]             256
            ReLU-507            [-1, 128, 7, 7]               0
          Conv2d-508             [-1, 32, 7, 7]          36,864
     BatchNorm2d-509           [-1, 1664, 7, 7]           3,328
         Dropout-510                 [-1, 1664]               0
          Linear-511                    [-1, 8]          13,320
================================================================
Total params: 12,497,800
Trainable params: 12,497,800
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.57
Forward/backward pass size (MB): 348.28
Params size (MB): 47.68
Estimated Total Size (MB): 396.53
----------------------------------------------------------------
----------
Epoch 0/24
----------
0/41 iterations
train Loss: 36.7992 || Full Acc: 0.0 || Partial Acc: 0.7226

0/18 iterations
valid Loss: 32.8027 || Full Acc: 0.3889 || Partial Acc: 0.7986

----------
Epoch 1/24
----------
0/41 iterations
train Loss: 14.6871 || Full Acc: 0.439 || Partial Acc: 0.8872

0/18 iterations
valid Loss: 24.4819 || Full Acc: 0.2778 || Partial Acc: 0.8194

----------
Epoch 2/24
----------
0/41 iterations
train Loss: 7.9957 || Full Acc: 0.7073 || Partial Acc: 0.9482

0/18 iterations
valid Loss: 21.1261 || Full Acc: 0.5 || Partial Acc: 0.8403

----------
Epoch 3/24
----------
0/41 iterations
train Loss: 2.7021 || Full Acc: 0.8293 || Partial Acc: 0.9695

0/18 iterations
valid Loss: 22.9096 || Full Acc: 0.5 || Partial Acc: 0.8681

----------
Epoch 4/24
----------
0/41 iterations
train Loss: 1.443 || Full Acc: 0.9512 || Partial Acc: 0.9878

0/18 iterations
valid Loss: 19.1468 || Full Acc: 0.5556 || Partial Acc: 0.8889

----------
Epoch 5/24
----------
0/41 iterations
train Loss: 0.9066 || Full Acc: 0.9756 || Partial Acc: 0.9909

0/18 iterations
valid Loss: 21.0767 || Full Acc: 0.6667 || Partial Acc: 0.9097

----------
Epoch 6/24
----------
0/41 iterations
train Loss: 0.6723 || Full Acc: 0.9756 || Partial Acc: 0.9909

0/18 iterations
valid Loss: 18.3361 || Full Acc: 0.5556 || Partial Acc: 0.9028

----------
Epoch 7/24
----------
0/41 iterations
train Loss: 0.5685 || Full Acc: 0.9756 || Partial Acc: 0.9909

0/18 iterations
valid Loss: 20.8607 || Full Acc: 0.5556 || Partial Acc: 0.9028

----------
Epoch 8/24
----------
0/41 iterations
train Loss: 0.6205 || Full Acc: 0.9756 || Partial Acc: 0.9939

0/18 iterations
valid Loss: 20.8852 || Full Acc: 0.5556 || Partial Acc: 0.9097

----------
Epoch 9/24
----------
0/41 iterations
train Loss: 0.5443 || Full Acc: 0.9756 || Partial Acc: 0.9909

0/18 iterations
valid Loss: 20.6857 || Full Acc: 0.5556 || Partial Acc: 0.9097

----------
Epoch 10/24
----------
0/41 iterations
train Loss: 0.5968 || Full Acc: 0.9756 || Partial Acc: 0.9909

0/18 iterations
valid Loss: 16.7501 || Full Acc: 0.5556 || Partial Acc: 0.9097

----------
Epoch 11/24
----------
0/41 iterations
train Loss: 0.5361 || Full Acc: 0.9756 || Partial Acc: 0.9909

0/18 iterations
valid Loss: 21.0583 || Full Acc: 0.5556 || Partial Acc: 0.9097

----------
Epoch 12/24
----------
0/41 iterations
train Loss: 0.4965 || Full Acc: 0.9756 || Partial Acc: 0.9909

0/18 iterations
valid Loss: 20.9947 || Full Acc: 0.5556 || Partial Acc: 0.9097

----------
Epoch 13/24
----------
0/41 iterations
train Loss: 0.4991 || Full Acc: 0.9756 || Partial Acc: 0.9909

0/18 iterations
valid Loss: 21.2346 || Full Acc: 0.5556 || Partial Acc: 0.9097

----------
Epoch 14/24
----------
0/41 iterations
train Loss: 0.4715 || Full Acc: 0.9756 || Partial Acc: 0.9909

0/18 iterations
valid Loss: 15.8505 || Full Acc: 0.5556 || Partial Acc: 0.9097

